CASRN,DTXSID,preferred_name,MammaryTumorEvidence,MammaryTumorRefs,Genotoxicity,HormoneSummary,INCHIKEY,SMILES
3296-90-0,DTXSID9020164,Pentaerythritol dibromide,MC,"IARC, ROC15, NTP, ToxRefDB, CCRIS, LCDB, Rudel2007",positive,negative,CHUGKEQJSLOLHL-UHFFFAOYSA-N,C(C(CO)(CBr)CBr)O
330-54-1,DTXSID0020446,Diuron,MC,"EPA_OPP, ToxRefDB, CCRIS",positive,negative,XMTQQYYKAHVGBJ-UHFFFAOYSA-N,CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl
33372-39-3,DTXSID3020176,4-Bis(2-hydroxyethyl)amino-2-(5-nitro-2-thienyl)quinazoline,MC,"LCDB, Rudel2007",positive,-,QPDGFLZXRKDMRL-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=NC(=N2)C3=CC=C(S3)[N+](=O)[O-])N(CCO)CCO
34549-30-9,DTXSID3024609,"2,2-Bis(bromoethyl)-1,3-propanediol",MC,ToxRefDB,positive,-,HYSLAMQHSLPMQV-UHFFFAOYSA-N,C(CBr)C(CCBr)(CO)CO
3546-10-9,DTXSID6021119,Phenesterin,MC,"NTP, CCRIS, LCDB, Rudel2007",negative,-,SPJCRMJCFSJKDE-ZWBUGVOYSA-N,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)OC(=O)CC5=CC=C(C=C5)N(CCCl)CCCl)C)C
3570-75-0,DTXSID6020640,Formic acid 2-[4-(5-nitro-2-furyl)-2-thiazolyl]hydrazide,MC,"IARC, CCRIS, LCDB, Rudel2007",positive,-,DUWYZHLZDVCZIO-UHFFFAOYSA-N,C1=C(OC(=C1)[N+](=O)[O-])C2=CSC(=N2)NNC=O
3604-87-3,DTXSID2020553,alpha-Ecdysone,MC,"CCRIS, LCDB, Rudel2007",-,-,UPEZCKBFRMILAV-HXUSGADLSA-N,C[C@H]([C@H]1CC[C@@]2([C@@]1(CC[C@H]3C2=CC(=O)[C@H]4[C@@]3(C[C@@H]([C@@H](C4)O)O)C)C)O)[C@@H](CCC(C)(C)O)O
363-17-7,DTXSID3020629,"N-(2-Fluorenyl)-2,2,2-trifluoroacetamide",MC,"LCDB, Rudel2007",-,-,XPHPBNGAXWJHHP-UHFFFAOYSA-N,C1C2=CC=CC=C2C3=C1C=C(C=C3)NC(=O)C(F)(F)F
366-70-1,DTXSID3021190,Procarbazine hydrochloride,MC,"IARC, ROC15, NTP, CCRIS, LCDB, Rudel2007",positive,-,DERJYEZSLHIUKF-UHFFFAOYSA-N,CC(C)NC(=O)C1=CC=C(C=C1)CNNC.Cl
3688-53-7,DTXSID9020033,AF-2,MC,"IARC, CCRIS, LCDB, Rudel2007",positive,-,LYAHJFZLDZDIOH-VURMDHGXSA-N,C1=COC(=C1)/C(=C/C2=CC=C(O2)[N+](=O)[O-])/C(=O)N
3775-55-1,DTXSID2020058,"2-Amino-5-(5-nitro-2-furyl)-1,3,4-oxadiazole",MC,"LCDB, Rudel2007",-,-,VTWQUFUBSCXPOW-UHFFFAOYSA-N,C1=C(OC(=C1)[N+](=O)[O-])C2=NN=C(O2)N
3778-73-2,DTXSID7020760,Ifosfamide,MC,"NTP, CCRIS, LCDB_equivocal, Rudel2007",positive,-,HOMGKSMUEGBAAB-UHFFFAOYSA-N,C1CN(P(=O)(OC1)NCCCl)CCCl
3795-88-8,DTXSID6043834,Levofuraltadone,MC,"IARC, CCRIS, Rudel2007",-,-,YVQVOQKFMFRVGR-NGPAHMQLSA-N,C1COCCN1C[C@H]2CN(C(=O)O2)/N=C/C3=CC=C(O3)[N+](=O)[O-]
3825-26-1,DTXSID8037708,Ammonium perfluorooctanoate,MC,ToxRefDB,-,negative,YOALFLHFSFEMLP-UHFFFAOYSA-N,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-].[NH4+]
39156-41-7,DTXSID7020398,C.I. Oxidation Base 12A,MC,"ROC15, LCDB, Rudel2007",positive,-,FDJQHYWUHGBBTO-UHFFFAOYSA-N,COC1=C(C=C(C=C1)N)N.OS(=O)(=O)O
4075-79-0,DTXSID8039243,4-Acetylaminobiphenyl,MC,"LCDB, Rudel2007",positive,-,SVLDILRDQOVJED-UHFFFAOYSA-N,CC(=O)NC1=CC=C(C=C1)C2=CC=CC=C2
42011-48-3,DTXSID9021394,"2,2,2-Trifluoro-N-[4-(5-nitro-2-furyl)-2-thiazolyl]acetamide",MC,"LCDB, Rudel2007",positive,-,GMHPROGCQPQRLG-UHFFFAOYSA-N,C1=C(OC(=C1)[N+](=O)[O-])C2=CSC(=N2)NC(=O)C(F)(F)F
42397-65-9,DTXSID2073514,"1,8-Dinitropyrene",MC,"IARC, ROC15, CCRIS, Rudel2007",positive,-,BLYXNIHKOMELAP-UHFFFAOYSA-N,C1=CC2=C3C(=C(C=C2)[N+](=O)[O-])C=CC4=C(C=CC1=C43)[N+](=O)[O-]
4342-03-4,DTXSID0020369,Dacarbazine,MC,"IARC, ROC15, CCRIS, LCDB, Rudel2007",positive,-,FDKXTQMXEQVLRF-ZHACJKMWSA-N,CN(C)/N=N/C1=C(NC=N1)C(=O)N
443-48-1,DTXSID2020892,Metronidazole,MC,"IARC, ROC15, CCRIS, LCDB, Rudel2007",positive,-,VAOCPAMSLUNLGC-UHFFFAOYSA-N,CC1=NC=C(N1CCO)[N+](=O)[O-]
446-72-0,DTXSID5022308,Genistein,MC,"NTP, ToxRefDB, CCRIS",positive,negative,TZBJGXHYKVUXJN-UHFFFAOYSA-N,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
4680-78-8,DTXSID3020671,FD&C Green No. 1,MC,"IARC, Rudel2007",inconclusive,-,XKTMIJODWOEBKO-UHFFFAOYSA-M,CCN(CC1=CC(=CC=C1)S(=O)(=O)[O-])C2=CC=C(C=C2)C(=C3C=CC(=[N+](CC)CC4=CC(=CC=C4)S(=O)(=O)[O-])C=C3)C5=CC=CC=C5.[Na+]
488-41-5,DTXSID7022918,Dibromomannitol,MC,"LCDB, Rudel2007",positive,-,VFKZTMPDYBFSTM-KVTDHHQDSA-N,C([C@H]([C@H]([C@@H]([C@@H](CBr)O)O)O)O)Br
49540-32-1,DTXSID20197820,"1,3-Diethyl-1-nitrosourea",MC,"CCRIS, Rudel2007",positive,-,DEWYOTJLJIGZHS-UHFFFAOYSA-N,CCNC(=O)N(CC)N=O
50-07-7,DTXSID2020898,Mitomycin C,MC,"CCRIS, Rudel2007",positive,-,NWIBSHFKIJFRCO-WUDYKRTCSA-N,CC1=C(C(=O)C2=C(C1=O)N3C[C@H]4[C@@H]([C@@]3([C@@H]2COC(=O)N)OC)N4)N
50-18-0,DTXSID5020364,Cyclophosphamide,MC,"IARC, ROC15, CCRIS, Rudel2007",positive,-,CMSMOCZEIVJLDB-UHFFFAOYSA-N,C1CNP(=O)(OC1)N(CCCl)CCCl
50-27-1,DTXSID9022366,Estriol,MC,"IARC, CCRIS, Rudel2007",positive,_NA,PROQIPRRNZUXQM-ZXXIGWHRSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1C[C@H]([C@@H]2O)O)CCC4=C3C=CC(=C4)O
50-28-2,DTXSID0020573,17beta-Estradiol,MC,"IARC, ToxRefDB, ToxValDB, CCRIS, Rudel2007",positive,_NA,VOXZDWNPVJITMN-ZBRFXRBCSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O
50-32-8,DTXSID2020139,Benzo(a)pyrene,MC,"IARC, ROC15, CCRIS, Rudel2007",positive,-,FMMWHPNWAFZXNH-UHFFFAOYSA-N,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3
50-55-5,DTXSID7021237,Reserpine,MC,"IARC, ROC15, NTP, ToxRefDB, CCRIS, LCDB, Rudel2007",positive,negative,QEVHRUUCFGRFIF-MDEJGZGSSA-N,CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C([C@H]3C[C@@H]2[C@@H]1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC
5036-03-3,DTXSID1020724,1-(2-Hydroxyethyl)-3-[(5-nitrofurfurylidene)amino]-2-imidazolidinone,MC,"LCDB, Rudel2007",positive,-,VDDRCCQKLVNYHQ-YRNVUSSQSA-N,C1CN(C(=O)N1CCO)/N=C/C2=CC=C(O2)[N+](=O)[O-]
51-79-6,DTXSID9021427,Urethane,MC,"ROC15, NTP, ToxRefDB, CCRIS, Rudel2007",positive,negative,JOYRKODLDBILNP-UHFFFAOYSA-N,CCOC(=O)N
51-98-9,DTXSID4023381,Norethindrone acetate,MC,ToxRefDB,positive,-,IMONTRJLAWHYGT-ZCPXKWAGSA-N,CC(=O)O[C@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@H]34)C)C#C
51264-14-3,DTXSID4022604,Amsacrine,MC,"IARC, Rudel2007",positive,-,XCPGHVQEEXUHNC-UHFFFAOYSA-N,COC1=C(C=CC(=C1)NS(=O)(=O)C)NC2=C3C=CC=CC3=NC4=CC=CC=C42
51325-35-0,DTXSID9020954,"N,N'-[6-(5-Nitro-2-furyl)-S-triazine-2,4-diyl]bisacetamide",MC,"LCDB, Rudel2007",positive,-,OSFMMSIDSIQFIT-UHFFFAOYSA-N,CC(=O)NC1=NC(=NC(=N1)C2=CC=C(O2)[N+](=O)[O-])NC(=O)C
51630-58-1,DTXSID101017940,Fenvalerate,MC,"IARC, Rudel2007",positive,negative,NYPJDWWKZLNGGM-UHFFFAOYSA-N,CC(C)C(C1=CC=C(C=C1)Cl)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3
52-24-4,DTXSID0021339,Thiotepa,MC,"IARC, ROC15, CCRIS, Rudel2007",positive,-,FOCVUCIESVLUNU-UHFFFAOYSA-N,C1CN1P(=S)(N2CC2)N3CC3
52-76-6,DTXSID4021478,Lynestrenol,MC,"IARC, Rudel2007",positive,negative,YNVGQYHLRCDXFQ-XGXHKTLJSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CCCC[C@H]34
53-16-7,DTXSID4022367,Estrone,MC,"IARC, CCRIS, Rudel2007",positive,_NA,DNXHEGUUPJUMQT-CBZIJGRNSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)O
53-70-3,DTXSID9020409,"Dibenz(a,h)anthracene",MC,"IARC, ROC15, Rudel2007",positive,-,LHRCREOYAASXPZ-UHFFFAOYSA-N,C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32
53-86-1,DTXSID9020740,1-(p-Chlorobenzoyl)-5-methoxy-2-methyl-Indole-3-acetic acid,MC,"LCDB, Rudel2007",positive,negative,CGIGDMFJXJATDK-UHFFFAOYSA-N,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O
53-95-2,DTXSID2020719,N-Hydroxy-2-acetylaminofluorene,MC,"CCRIS, Rudel2007",positive,-,SOKUIEGXJHVFDV-UHFFFAOYSA-N,CC(=O)N(C1=CC2=C(C=C1)C3=CC=CC=C3C2)O
53-96-3,DTXSID0039227,2-Acetylaminofluorene,MC,"ROC15, CCRIS, LCDB, Rudel2007",positive,-,CZIHNRWJTSTCEX-UHFFFAOYSA-N,CC(=O)NC1=CC2=C(C=C1)C3=CC=CC=C3C2
531-18-0,DTXSID1020693,Hexamethylolmelamine,MC,"LCDB, Rudel2007",-,-,YGCOKJWKWLYHTG-UHFFFAOYSA-N,C(N(CO)C1=NC(=NC(=N1)N(CO)CO)N(CO)CO)O
531-76-0,DTXSID9031569,Merphalan,MC,"IARC, CCRIS, Rudel2007",positive,-,SGDBTWWWUNNDEQ-UHFFFAOYSA-N,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl
531-82-8,DTXSID9020952,N-[4-(5-Nitro-2-furyl)-2-thiazolyl]acetamide,MC,"IARC, CCRIS, LCDB, Rudel2007",positive,-,GYRMPDLIHUXUIG-UHFFFAOYSA-N,CC(=O)NC1=NC(=CS1)C2=CC=C(O2)[N+](=O)[O-]
531-85-1,DTXSID7020138,Benzidine dihydrochloride,MC,CCRIS,positive,-,RUAXWVDEYJEWRY-UHFFFAOYSA-N,C1=CC(=CC=C1C2=CC=C(C=C2)N)N.Cl.Cl
532-27-4,DTXSID9020293,2-Chloroacetophenone,MC,"NTP_equivocal, ToxRefDB, CCRIS_equivocal, LCDB_equivocal, Rudel2007",positive,negative,IMACFCSSMIZSPP-UHFFFAOYSA-N,C1=CC=C(C=C1)C(=O)CCl
533-74-4,DTXSID7024902,Dazomet,MC,ToxRefDB,positive,negative,QAYICIQNSGETAS-UHFFFAOYSA-N,CN1CN(C(=S)SC1)C
53757-28-1,DTXSID4020951,4-(5-Nitro-2-furyl)thiazole,MC,"CCRIS, LCDB, Rudel2007",positive,-,NOMAVCLLBXUQRD-UHFFFAOYSA-N,C1=C(OC(=C1)[N+](=O)[O-])C2=CSC=N2
54-31-9,DTXSID6020648,Furosemide,MC,"IARC, NTP, CCRIS, LCDB, Rudel2007",positive,negative,ZZUFCTLCJUWOSV-UHFFFAOYSA-N,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl
54-85-3,DTXSID8020755,Isoniazid,MC,"LCDB, Rudel2007",positive,negative,QRXWMOHMRWLFEY-UHFFFAOYSA-N,C1=CN=CC=C1C(=O)NN
5405-53-8,DTXSID8075253,"9H-Fluorene, 2,7-dinitro-",MC,CCRIS,positive,-,IHZCVUBSTYOFSJ-UHFFFAOYSA-N,C1C2=C(C=CC(=C2)[N+](=O)[O-])C3=C1C=C(C=C3)[N+](=O)[O-]
542-75-6,DTXSID1022057,"1,3-Dichloropropene",MC,EPA_OPP,positive,-,UOORRWUZONOOLO-UHFFFAOYSA-N,C(C=CCl)Cl
55-18-5,DTXSID2021028,N-Nitrosodiethylamine,MC,ROC15,positive,negative,WBNQDOYYEUMPFS-UHFFFAOYSA-N,CCN(CC)N=O
551-92-8,DTXSID5020497,"1,2-Dimethyl-5-nitroimidazole",MC,"LCDB, Rudel2007",positive,-,IBXPYPUJPLLOIN-UHFFFAOYSA-N,CC1=NC=C(N1C)[N+](=O)[O-]
55120-47-3,DTXSID10203641,"N,N'-Dimethylnitrosourea",MC,"CCRIS, Rudel2007",-,-,VSMLKOBHLXAHFD-UHFFFAOYSA-N,CN(C)C(=O)NN=O
5522-43-0,DTXSID6020983,1-Nitropyrene,MC,"IARC, ROC15, CCRIS, LCDB, Rudel2007",positive,-,ALRLPDGCPYIVHP-UHFFFAOYSA-N,C1=CC2=C3C(=C1)C=CC4=C(C=CC(=C43)C=C2)[N+](=O)[O-]
55283-68-6,DTXSID8032386,Ethalfluralin,MC,"EPA_OPP, ToxRefDB, CCRIS",positive,negative,PTFJIKYUEPWBMS-UHFFFAOYSA-N,CCN(CC(=C)C)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
55335-06-3,DTXSID0032497,Triclopyr,MC,EPA_OPP_equivocal,-,negative,REEQLXCGVXDJSQ-UHFFFAOYSA-N,C1=C(C(=NC(=C1Cl)Cl)OCC(=O)O)Cl
55406-53-6,DTXSID0028038,3-Iodo-2-propynyl-N-butylcarbamate,MC,EPA_OPP_dismissed,negative,negative,WYVVKGNFXHOCQV-UHFFFAOYSA-N,CCCCNC(=O)OCC#CI
555-84-0,DTXSID2020973,1-[(5-Nitrofurfurylidene)amino]-2-imidazolidinone,MC,"IARC, CCRIS, LCDB, Rudel2007",positive,-,VSVAVMVWTLLTCH-BJMVGYQFSA-N,C1CN(C(=O)N1)/N=C/C2=CC=C(O2)[N+](=O)[O-]
556-52-5,DTXSID4020666,Glycidol,MC,"IARC, ROC15, NTP, ToxRefDB, CCRIS, LCDB, Rudel2007",positive,negative,CTKINSOISVBQLD-UHFFFAOYSA-N,C1C(O1)CO
55738-54-0,DTXSID7020502,"trans-2-[(Dimethylamino)methylimino]-5-[2-(5-nitro-2-furyl)vinyl]-1,3,4-oxadiazole",MC,"IARC, CCRIS, LCDB, Rudel2007",positive,-,RLGAJSNJUZVZTA-HWKANZROSA-N,CN(C)CNC1=NN=C(O1)/C=C/C2=CC=C(O2)[N+](=O)[O-]
5589-96-8,DTXSID4024642,Bromochloroacetic acid,MC,"ROC15, NTP, CCRIS",positive,-,GEHJBWKLJVFKPS-UHFFFAOYSA-N,C(C(=O)O)(Cl)Br
56-23-5,DTXSID8020250,Carbon tetrachloride,MC,"IARC, ROC15, LCDB, Rudel2007",positive,-,VZGDMQKNWNREIO-UHFFFAOYSA-N,C(Cl)(Cl)(Cl)Cl
56-38-2,DTXSID7021100,Parathion,MC,IARC,positive,"E2, P4",LCCNCVORNKJIRZ-UHFFFAOYSA-N,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-]
56-49-5,DTXSID0020862,3-Methylcholanthrene,MC,"LCDB, Rudel2007",positive,-,PPQNQXQZIWHJRB-UHFFFAOYSA-N,CC1=C2CCC3=C2C(=CC4=C3C=CC5=CC=CC=C54)C=C1
56-53-1,DTXSID3020465,Diethylstilbestrol,MC,"IARC, ROC15, CCRIS, LCDB, Rudel2007",positive,E2,RGLYKWWBQGJZGM-ISLYRVAYSA-N,CC/C(=C(/CC)\C1=CC=C(C=C1)O)/C2=CC=C(C=C2)O
56654-52-5,DTXSID8020418,"1,3-Dibutyl-1-nitrosourea",MC,"LCDB, Rudel2007",positive,-,OWGLVQAUSIPFBA-UHFFFAOYSA-N,CCCCNC(=O)N(CCCC)N=O
569-61-9,DTXSID1021247,C.I. Basic Red 9 monohydrochloride,MC,"ROC15_equivocal, NTP_equivocal, CCRIS, LCDB_equivocal, Rudel2007",positive,-,JUQPZRLQQYSMEQ-UHFFFAOYSA-N,C1=CC(=N)C=CC1=C(C2=CC=C(C=C2)N)C3=CC=C(C=C3)N.Cl
569-64-2,DTXSID1025512,Malachite green,MC,"IARC, NTP_equivocal, CCRIS_equivocal, Rudel2007",positive,negative,FDZZZRQASAIRJF-UHFFFAOYSA-M,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=CC=C3.[Cl-]
56932-45-7,DTXSID20205479,"N1-(Tris(hydroxymethyl))methyl-4-nitro-1,2-phenylenediamine",MC,"CCRIS, Rudel2007",-,-,PQJDXVDLMFCBQD-UHFFFAOYSA-N,C1=CC(=C(C=C1[N+](=O)[O-])N)NC(CO)(CO)CO
5694-00-8,DTXSID2031374,Glycidamide,MC,NTP,positive,negative,FMAZQSYXRGRESX-UHFFFAOYSA-N,C1C(O1)C(=O)N
57-47-6,DTXSID3023471,Physostigmine,MC,CCRIS,negative,-,PIJVFDBKTWXHHD-HIFRSBDPSA-N,C[C@@]12CCN([C@@H]1N(C3=C2C=C(C=C3)OC(=O)NC)C)C
57-63-6,DTXSID5020576,17alpha-Ethinylestradiol,MC,"IARC, NTP_equivocal, CCRIS, Rudel2007",positive,_NA,BFPYWIDHMRZLRN-SLHNCBLASA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O
57-83-0,DTXSID3022370,Progesterone,MC,"IARC, ROC15, CCRIS, Rudel2007",positive,_NA,RJKFOVLPORLFTN-LEKSSAKUSA-N,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C
57-97-6,DTXSID1020510,"7,12-Dimethylbenz(a)anthracene",MC,"CCRIS, Rudel2007",positive,E2,ARSRBNBHOADGJU-UHFFFAOYSA-N,CC1=C2C=CC3=CC=CC=C3C2=C(C4=CC=CC=C14)C
57117-31-4,DTXSID7030066,"2,3,4,7,8-Pentachlorodibenzofuran",MC,"NTP_dismissed, ToxRefDB",-,-,OGBQILNBLMPPDP-UHFFFAOYSA-N,C1=C2C3=CC(=C(C(=C3OC2=CC(=C1Cl)Cl)Cl)Cl)Cl
57835-92-4,DTXSID5074844,4-Nitropyrene,MC,"IARC, ROC15, CCRIS, Rudel2007",positive,-,UISKIUIWPSPSAV-UHFFFAOYSA-N,C1=CC2=C3C(=C1)C=C(C4=CC=CC(=C43)C=C2)[N+](=O)[O-]
58-22-0,DTXSID8022371,Testosterone,MC,"IARC, CCRIS, Rudel2007",negative,-,MUMGGOZAMZWBJJ-DYKIIFRCSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C
5834-17-3,DTXSID9020825,2-Methoxy-3-aminodibenzofuran,MC,"LCDB, Rudel2007",-,-,SGQVWNYSHWQNOS-UHFFFAOYSA-N,COC1=C(C=C2C(=C1)C3=CC=CC=C3O2)N
58917-67-2,DTXSID9036779,Benzo(a)pyrene diolepoxide 1,MC,"CCRIS, Rudel2007",positive,-,DQEPMTIXHXSFOR-WCIQWLHISA-N,C1=CC2=C3C(=C1)C=CC4=C3C(=CC5=C4[C@@H]6[C@@H](O6)[C@H]([C@@H]5O)O)C=C2
59-35-8,DTXSID0020496,"4,6-Dimethyl-2-(5-nitro-2-furyl) pyrimidine",MC,"LCDB, Rudel2007",-,-,RYBISXUKVTYYNN-UHFFFAOYSA-N,CC1=CC(=NC(=N1)C2=CC=C(O2)[N+](=O)[O-])C
59-87-0,DTXSID5020944,Nitrofurazone,MC,"IARC, NTP, ToxRefDB, ToxValDB, CCRIS, LCDB, Rudel2007",positive,negative,IAIWVQXQOWNYOU-FPYGCLRLSA-N,C1=C(OC(=C1)[N+](=O)[O-])/C=N/NC(=O)N
5915-41-3,DTXSID4027608,Terbutylazine,MC,"EPA_OPP_dismissed, ToxRefDB",negative,"E2, *P4",FZXISNSWEXTPMF-UHFFFAOYSA-N,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C
595-33-5,DTXSID9040683,Megestrol acetate,MC,"IARC, CCRIS, Rudel2007",positive,-,RQZAXGRLVPAYTJ-GQFGMJRRSA-N,CC1=C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C
60-57-1,DTXSID9020453,Dieldrin,MC,IARC,positive,negative,DFBKLUNHFCTMDC-PICURKEMSA-N,C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@]5(C(=C([C@@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl
602-87-9,DTXSID3020960,5-Nitroacenaphthene,MC,"IARC, NTP, CCRIS, LCDB, Rudel2007",positive,-,CUARLQDWYSRQDF-UHFFFAOYSA-N,C1CC2=CC=C(C3=CC=CC1=C23)[N+](=O)[O-]
60391-92-6,DTXSID3020251,Carboxymethylnitrosourea,MC,"LCDB, Rudel2007",positive,-,JWFMCQPAQYKFDP-UHFFFAOYSA-N,C(C(=O)O)N(C(=O)N)N=O
