CASRN,DTXSID,preferred_name,MammaryTumorEvidence,MammaryTumorRefs,Genotoxicity,HormoneSummary,INCHIKEY,SMILES
607-57-8,DTXSID2020971,2-Nitrofluorene,MC,"IARC, Rudel2007",positive,-,XFOHWECQTFIEIX-UHFFFAOYSA-N,C1C2=CC=CC=C2C3=C1C=C(C=C3)[N+](=O)[O-]
61-57-4,DTXSID6045244,Niridazole,MC,"IARC, CCRIS, Rudel2007",positive,-,RDXLYGJSWZYTFJ-UHFFFAOYSA-N,C1CN(C(=O)N1)C2=NC=C(S2)[N+](=O)[O-]
612-82-8,DTXSID6020511,"3,3'-Dimethylbenzidine dihydrochloride",MC,"IARC, ROC15, NTP, CCRIS, LCDB",positive,"E2, P4",LUKPNZHXJRJBAN-UHFFFAOYSA-N,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)C)N.Cl.Cl
613-13-8,DTXSID2024458,2-Aminoanthracene,MC,"CCRIS, Rudel2007",positive,-,YCSBALJAGZKWFF-UHFFFAOYSA-N,C1=CC=C2C=C3C=C(C=CC3=CC2=C1)N
613-35-4,DTXSID9036854,"N,N'-Diacetylbenzidine",MC,"IARC, CCRIS, Rudel2007",positive,-,CZVHCFKUXGRABC-UHFFFAOYSA-N,CC(=O)NC1=CC=C(C=C1)C2=CC=C(C=C2)NC(=O)C
62-44-2,DTXSID1021116,Phenacetin,MC,"LCDB, Rudel2007",positive,-,CPJSUEIXXCENMM-UHFFFAOYSA-N,CCOC1=CC=C(C=C1)NC(=O)C
62-50-0,DTXSID6025309,Ethyl methanesulfonate,MC,"ROC15, Rudel2007",positive,-,PLUBXMRUUVWRLT-UHFFFAOYSA-N,CCOS(=O)(=O)C
62-73-7,DTXSID5020449,Dichlorvos,MC,"IARC, NTP_equivocal, EPA_OPP_dismissed, ToxRefDB, CCRIS, LCDB_equivocal, Rudel2007",positive,*P4,OEBRKCOSUFCWJD-UHFFFAOYSA-N,COP(=O)(OC)OC=C(Cl)Cl
62450-07-1,DTXSID5043768,Trp-P-2,MC,"CCRIS, Rudel2007",positive,-,LKKMLIBUAXYLOY-UHFFFAOYSA-N,CC1=C2C3=CC=CC=C3NC2=CC(=N1)N
630-20-6,DTXSID2021317,"1,1,1,2-Tetrachloroethane",MC,IARC,positive,-,QVLAWKAXOMEXPM-UHFFFAOYSA-N,C(C(Cl)(Cl)Cl)Cl
630-56-8,DTXSID6043915,"17-((1-Oxohexyl)oxy)pregn-4-ene-3,20-dione",MC,"IARC, Rudel2007",-,negative,DOMWKUIIPQCAJU-LJHIYBGHSA-N,CCCCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)C(=O)C
63019-65-8,DTXSID8020389,N-1-Diacetamidofluorene,MC,"LCDB, Rudel2007",-,-,SKNCUWLBDFPISU-UHFFFAOYSA-N,CC(=O)N(C1=CC=CC2=C1CC3=CC=CC=C32)C(=O)C
636-21-5,DTXSID7021364,2-Methylaniline hydrochloride,MC,"NTP, ToxRefDB, CCRIS, LCDB",positive,negative,OGVXWEOZQMAAIM-UHFFFAOYSA-N,CC1=CC=CC=C1N.Cl
63642-17-1,DTXSID1020851,N-(N-Methyl-N-nitrosocarbamoyl)-l-ornithine,MC,"CCRIS, LCDB, Rudel2007",-,-,QEQYAQFYVFRGQD-YFKPBYRVSA-N,CN(C(=O)NCCC[C@@H](C(=O)O)N)N=O
64-17-5,DTXSID9020584,Ethanol,MC,IARC,positive,-,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,CCO
6459-94-5,DTXSID8021224,C.I. Acid Red 114,MC,"IARC, ROC15_equivocal, NTP_equivocal, LCDB_equivocal, Rudel2007",positive,-,HNBQFKZSMFFZQY-UHFFFAOYSA-L,CC1=CC=C(C=C1)S(=O)(=O)OC2=CC=C(C=C2)N=NC3=C(C=C(C=C3)C4=CC(=C(C=C4)N=NC5=C(C=CC6=CC(=CC(=C65)S(=O)(=O)[O-])S(=O)(=O)[O-])O)C)C.[Na+].[Na+]
66-75-1,DTXSID8026270,Uracil mustard,MC,"CCRIS, Rudel2007",positive,-,IDPUKCWIGUEADI-UHFFFAOYSA-N,C1=C(C(=O)NC(=O)N1)N(CCCl)CCCl
67-20-9,DTXSID7020972,Nitrofurantoin,MC,"IARC, CCRIS, Rudel2007",positive,negative,NXFQHRVNIOXGAQ-YCRREMRBSA-N,C1C(=O)NC(=O)N1/N=C/C2=CC=C(O2)[N+](=O)[O-]
67651-34-7,DTXSID5022350,"2,3,4,5-Tetrachloro-4'-biphenylol",MC,"IARC, CCRIS",-,-,RESKVBRHSNTJNG-UHFFFAOYSA-N,C1=CC(=CC=C1C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)O
68-22-4,DTXSID9023380,Norethindrone,MC,"IARC, ROC15, Rudel2007",negative,negative,VIKNJXKGJWUCNN-XGXHKTLJSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34
68-23-5,DTXSID3021069,Norethynodrel,MC,"IARC, CCRIS, Rudel2007",positive,-,ICTXHFFSOAJUMG-SLHNCBLASA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3CCC(=O)C4
68162-13-0,-,"Trans-7,12-Dimethylbenz(a)anthracene-3,4-dihydrodiol",MC,CCRIS,positive,-,YZIIKMBFHLJAFT-ICSRJNTNSA-N,CC1=C2C=CC3=C(C2=C(C4=CC=CC=C14)C)C=C[C@@H]([C@H]3O)O
68359-37-5,DTXSID5035957,Cyfluthrin,MC,"EPA_OPP_dismissed, ToxRefDB",negative,E2,QQODLKZGRKWIFG-UHFFFAOYSA-N,CC1(C(C1C(=O)OC(C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C=C(Cl)Cl)C
684-93-5,DTXSID4021006,N-Nitroso-N-methylurea,MC,"ROC15, CCRIS, Rudel2007",positive,negative,ZRKWMRDKSOPRRS-UHFFFAOYSA-N,CN(C(=O)N)N=O
69409-94-5,DTXSID7024110,Fluvalinate,MC,ToxRefDB,-,-,INISTDXBRIBGOC-UHFFFAOYSA-N,CC(C)C(C(=O)OC(C#N)C1=CC(=CC=C1)OC2=CC=CC=C2)NC3=C(C=C(C=C3)C(F)(F)F)Cl
7008-42-6,DTXSID0020026,Acronycine,MC,"NTP, CCRIS, LCDB, Rudel2007",-,-,SMPZPKRDRQOOHT-UHFFFAOYSA-N,CC1(C=CC2=C3C(=C(C=C2O1)OC)C(=O)C4=CC=CC=C4N3C)C
71-43-2,DTXSID3039242,Benzene,MC,"IARC, ROC15, NTP, CCRIS, LCDB, Rudel2007",positive,-,UHOVQNZJYSORNB-UHFFFAOYSA-N,C1=CC=CC=C1
71-58-9,DTXSID0025527,Medroxyprogesterone acetate,MC,"IARC, CCRIS, Rudel2007",positive,-,PSGAAPLEWMOORI-PEINSRQWSA-N,C[C@H]1C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C
71133-14-7,DTXSID4024644,Bromodichloroacetic acid,MC,"ROC15, NTP",positive,-,XSWVFEQKZFUULO-UHFFFAOYSA-N,C(=O)(C(Cl)(Cl)Br)O
712-68-5,DTXSID7020059,"2-Amino-5-(5-nitro-2-furyl)-1,3,4-thiadiazole",MC,"IARC, CCRIS, LCDB, Rudel2007",-,-,SXZZHGJWUBJKHH-UHFFFAOYSA-N,C1=C(OC(=C1)[N+](=O)[O-])C2=NN=C(S2)N
71609-22-8,DTXSID60221855,"N-Hydroxy-N,N'-diacetylbenzidine",MC,"CCRIS, Rudel2007",-,-,DPQGMVKYMDBTIA-UHFFFAOYSA-N,CC(=O)NC1=CC=C(C=C1)C2=CC=C(C=C2)N(C(=O)C)O
72-33-3,DTXSID0020814,Mestranol,MC,"IARC, CCRIS, Rudel2007",positive,negative,IMSSROKUHAOUJS-MJCUULBUSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)OC
720-69-4,DTXSID7020396,"4,6-Diamino-2-(5-nitro-2-furyl)-s-triazine",MC,"LCDB, Rudel2007",positive,-,SUDMLGKFWIJSEI-UHFFFAOYSA-N,C1=C(OC(=C1)[N+](=O)[O-])C2=NC(=NC(=N2)N)N
72254-58-1,DTXSID5021417,Trp-P-2 acetate,MC,"LCDB, Rudel2007",negative,-,AASZBFHIHXZWRI-UHFFFAOYSA-N,CC1=C2C3=CC=CC=C3NC2=CC(=N1)N.CC(=O)O
72479-23-3,DTXSID50222775,1-Nitroso-1-ethyl-3-methylurea,MC,"CCRIS, Rudel2007",-,-,MQLQMSXXDOSWKY-UHFFFAOYSA-N,CCN(C(=O)NC)N=O
732-11-6,DTXSID5024261,Phosmet,MC,EPA_OPP,positive,P4,LMNZTLDVJIUSHT-UHFFFAOYSA-N,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O
7336-20-1,DTXSID2020397,"4,4'-Diamino-2,2'-stilbenedisulfonic acid, disodium salt",MC,"NTP_dismissed, Rudel2007",negative,-,YAKFHPREDNNSFX-UHFFFAOYSA-L,C1=CC(=C(C=C1N)S(=O)(=O)[O-])C=CC2=C(C=C(C=C2)N)S(=O)(=O)[O-].[Na+].[Na+]
7496-02-8,DTXSID9075454,6-Nitrochrysene,MC,"IARC, ROC15, CCRIS, Rudel2007",positive,-,UAWLTQJFZUYROA-UHFFFAOYSA-N,C1=CC=C2C(=C1)C=CC3=C2C=C(C4=CC=CC=C34)[N+](=O)[O-]
75-01-4,DTXSID8021434,Vinyl chloride,MC,"IARC, ROC15, CCRIS, LCDB, Rudel2007",positive,-,BZHJMEDXRYGGRV-UHFFFAOYSA-N,C=CCl
75-02-5,DTXSID3021435,Vinyl fluoride,MC,"IARC, ROC15, CCRIS, LCDB, Rudel2007",positive,-,XUCNUKMRBVNAPB-UHFFFAOYSA-N,C=CF
75-07-0,DTXSID5039224,Acetaldehyde,MC,"IARC, ROC15",positive,negative,IKHGUXGNUITLKF-UHFFFAOYSA-N,CC=O
75-09-2,DTXSID0020868,Dichloromethane,MC,"IARC, ROC15, NTP, CCRIS, LCDB, Rudel2007",positive,-,YMWUJEATGCHHMB-UHFFFAOYSA-N,C(Cl)Cl
75-21-8,DTXSID0020600,Ethylene oxide,MC,"IARC, ROC15, NTP, EPA_IRIS, LCDB, Rudel2007",positive,-,IAYPIBMASNFSPL-UHFFFAOYSA-N,C1CO1
75-34-3,DTXSID1020437,"1,1-Dichloroethane",MC,"NTP_equivocal, ToxRefDB, CCRIS_equivocal, LCDB_equivocal, Rudel2007",positive,-,SCYULBFZEHDVBN-UHFFFAOYSA-N,CC(Cl)Cl
75-35-4,DTXSID8021438,"1,1-Dichloroethylene",MC,"IARC, CCRIS, LCDB, Rudel2007",positive,-,LGXVIGDEPROXKC-UHFFFAOYSA-N,C=C(Cl)Cl
75-52-5,DTXSID2020977,Nitromethane,MC,"IARC, ROC15, NTP, ToxValDB, CCRIS, LCDB, Rudel2007",positive,-,LYGJENNIWJXYER-UHFFFAOYSA-N,C[N+](=O)[O-]
75-55-8,DTXSID8024286,Propyleneimine,MC,"IARC, ROC15, CCRIS, Rudel2007",positive,-,OZDGMOYKSFPLSE-UHFFFAOYSA-N,CC1CN1
75-56-9,DTXSID5021207,"1,2-Propylene oxide",MC,"IARC, ROC15, EPA_OPP_dismissed, ToxRefDB, LCDB, Rudel2007",positive,-,GOOHAUXETOMSMM-UHFFFAOYSA-N,CC1CO1
75198-31-1,DTXSID0020947,"3-(5-Nitro-2-furyl)-imidazo(1,2-alpha) pyridine",MC,"LCDB, Rudel2007",-,-,ZDFULRQJRIJLRF-UHFFFAOYSA-N,C1=CC2=NC=C(N2C=C1)C3=CC=C(O3)[N+](=O)[O-]
75321-20-9,DTXSID5074975,"1,3-Dinitropyrene",MC,"IARC, CCRIS, Rudel2007",positive,-,KTNUVDBUEAQUON-UHFFFAOYSA-N,C1=CC2=C3C(=C1)C=CC4=C(C=C(C(=C43)C=C2)[N+](=O)[O-])[N+](=O)[O-]
75443-72-0,-,"Anti-3,4-Dihydroxy-1,2-epoxy-1,2,3,4-tetrahydrobenzo(c)phenanthrene",MC,CCRIS,-,-,QGMAOLZIDYVIDK-XDNAFOTISA-N,C1=CC=C2C(=C1)C=CC3=C2C4=C(C=C3)[C@H]([C@@H]([C@H]5[C@@H]4O5)O)O
759-73-9,DTXSID8020593,1-Ethyl-1-nitrosourea,MC,"ROC15, CCRIS, Rudel2007",positive,-,FUSGACRLAFQQRL-UHFFFAOYSA-N,CCN(C(=O)N)N=O
76-06-2,DTXSID0020315,Trichloronitromethane,MC,"ToxRefDB, CCRIS",positive,-,LFHISGNCFUNFFM-UHFFFAOYSA-N,C([N+](=O)[O-])(Cl)(Cl)Cl
760-56-5,DTXSID3020049,1-Allyl-1-nitrosourea,MC,"CCRIS, LCDB, Rudel2007",positive,-,WBBDVRPSJSJSPC-UHFFFAOYSA-N,C=CCN(C(=O)N)N=O
76180-96-6,DTXSID4020745,"2-Amino-3-methyl-3H-imidazo[4,5-f]quinoline",MC,"IARC, ROC15, CCRIS, LCDB, Rudel2007",positive,-,ARZWATDYIYAUTA-UHFFFAOYSA-N,CN1C2=C(C3=C(C=C2)N=CC=C3)N=C1N
7632-00-0,DTXSID0020941,Sodium nitrite,MC,IARC,positive,negative,LPXPTNMVRIOKMN-UHFFFAOYSA-M,N(=O)[O-].[Na+]
77-46-3,DTXSID1021295,"4,4'-Sulfonylbisacetanilide",MC,"LCDB, Rudel2007",negative,-,AMTPYFGPPVFBBI-UHFFFAOYSA-N,CC(=O)NC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(C=C2)NC(=O)C
77094-11-2,DTXSID6020800,MeIQ,MC,"IARC, ROC15, CCRIS, Rudel2007",positive,-,GMGWMIJIGUYNAY-UHFFFAOYSA-N,CC1=CC2=C(C=CC=N2)C3=C1N(C(=N3)N)C
77439-76-0,DTXSID6020276,3-Chloro-4-(dichloromethyl)-5-hydroxy-2(5H)-furanone,MC,"IARC, ToxValDB, CCRIS, LCDB, Rudel2007",positive,-,WNTRMRXAGJOLCU-UHFFFAOYSA-N,C1(C(=C(C(=O)O1)Cl)C(Cl)Cl)O
77500-04-0,DTXSID1020801,MeIQx,MC,CCRIS,positive,-,DVCCCQNKIYNAKB-UHFFFAOYSA-N,CC1=CN=C2C=CC3=C(C2=N1)N=C(N3C)N
78-79-5,DTXSID2020761,Isoprene,MC,"IARC, ROC15, NTP, CCRIS, LCDB, Rudel2007",positive,-,RRHGJUQNOFWUDK-UHFFFAOYSA-N,CC(=C)C=C
78-87-5,DTXSID0020448,"1,2-Dichloropropane",MC,"IARC, NTP_equivocal, ToxRefDB, CCRIS_equivocal, LCDB_equivocal, Rudel2007",positive,-,KNKRKFALVUDBJE-UHFFFAOYSA-N,CC(CCl)Cl
78587-05-0,DTXSID7024299,Hexythiazox,MC,CCRIS,-,"E2, *P4",XGWIJUOSCAQSSV-XHDPSFHLSA-N,C[C@H]1[C@@H](SC(=O)N1C(=O)NC2CCCCC2)C3=CC=C(C=C3)Cl
79-01-6,DTXSID0021383,Trichloroethylene,MC,IARC,positive,-,XSTXAVWGXDQKEL-UHFFFAOYSA-N,C(=C(Cl)Cl)Cl
79-06-1,DTXSID5020027,Acrylamide,MC,"IARC, ROC15, NTP, ToxRefDB, ToxValDB, CCRIS, LCDB, Rudel2007",positive,negative,HRPVXLWXLXDGHG-UHFFFAOYSA-N,C=CC(=O)N
8015-12-1,DTXSID7021071,Norlestrin,MC,"LCDB, Rudel2007",negative,-,GEONECATAKDDLT-JDSZYESASA-N,CC(=O)O[C@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@H]34)C)C#C.C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O
82097-50-5,DTXSID0024345,Triasulfuron,MC,ToxRefDB,-,-,XOPFESVZMSQIKC-UHFFFAOYSA-N,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2OCCCl
82617-23-0,DTXSID801002821,Oxiran-2-yl hydrogen carbonimidate,MC,"CCRIS, Rudel2007",positive,-,PSNIYGKWARCUAN-UHFFFAOYSA-N,C1C(O1)OC(=O)N
83349-67-1,-,"Anti-1,2,3,10b-tetrahydrofluoranthene-2,3-diol 1,10b-oxide",MC,"CCRIS, Rudel2007",positive,-,XFISQOLBVZLENT-SSHXOBKSSA-N,C1=CC=C2C(=C1)C3=C4[C@@]25[C@@H](O5)C(C(C4=CC=C3)O)O
834-12-8,DTXSID1023869,Ametryn,MC,"EPA_OPP_dismissed, ToxRefDB",positive,"E2, P4",RQVYBGPQFYCBGX-UHFFFAOYSA-N,CCNC1=NC(=NC(=N1)SC)NC(C)C
834-24-2,DTXSID001019381,4-aminostilbene,MC,"CCRIS, Rudel2007",positive,-,VFPLSXYJYAKZCT-VOTSOKGWSA-N,C1=CC=C(C=C1)/C=C/C2=CC=C(C=C2)N
838-88-0,DTXSID5020867,"4,4'-Methylenebis(o-toluidine)",MC,"IARC, LCDB, Rudel2007",positive,P4,WECDUOXQLAIPQW-UHFFFAOYSA-N,CC1=C(C=CC(=C1)CC2=CC(=C(C=C2)N)C)N
843-23-2,DTXSID001033709,trans-N-Hydroxy-4-acetylaminostilbene,MC,"CCRIS, Rudel2007",positive,-,RWXNJPBIVZZSQA-BQYQJAHWSA-N,CC(=O)N(C1=CC=C(C=C1)/C=C/C2=CC=CC=C2)O
869-01-2,DTXSID2020214,N-Butyl-N-nitrosourea,MC,"CCRIS, LCDB, Rudel2007",positive,-,LSWOCDLIYSKTRX-UHFFFAOYSA-N,CCCCN(C(=O)N)N=O
87625-62-5,DTXSID20892005,Ptaquiloside,MC,"CCRIS, Rudel2007",positive,-,GPHSJPVUEZFIDE-YVPLJZHISA-N,C[C@@H]1C[C@]2(C=C(C3(CC3)[C@@]([C@H]2C1=O)(C)O)C)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O
88-72-2,DTXSID4025791,2-Nitrotoluene,MC,"ROC15, NTP, ToxRefDB, CCRIS, LCDB, Rudel2007",positive,negative,PLAZTCDQAHEYBI-UHFFFAOYSA-N,CC1=CC=CC=C1[N+](=O)[O-]
88133-11-3,DTXSID7020132,Bemitradine,MC,"CCRIS, LCDB, Rudel2007",negative,-,OZSPQIXKOVJJGE-UHFFFAOYSA-N,CCOCCC1=C(N=C(N2C1=NC=N2)N)C3=CC=CC=C3
91-94-1,DTXSID6020432,"3,3'-Dichlorobenzidine",MC,"IARC, ROC15, EPA_IRIS, ToxValDB, CCRIS, LCDB, Rudel2007",positive,-,HUWXDEQWWKGHRV-UHFFFAOYSA-N,C1=CC(=C(C=C1C2=CC(=C(C=C2)N)Cl)Cl)N
92-67-1,DTXSID5020071,4-Biphenylamine,MC,"IARC, ROC15, CCRIS, Rudel2007",positive,-,DMVOXQPQNTYEKQ-UHFFFAOYSA-N,C1=CC=C(C=C1)C2=CC=C(C=C2)N
92-87-5,DTXSID2020137,C.I. Azoic Diazo Component 112,MC,"IARC, ROC15, LCDB, Rudel2007",positive,"E2, P4",HFACYLZERDEVSX-UHFFFAOYSA-N,C1=CC(=CC=C1C2=CC=C(C=C2)N)N
93-15-2,DTXSID5025607,Methyleugenol,MC,"ROC15, NTP, ToxRefDB, CCRIS, LCDB, Rudel2007",positive,E2,ZYEMGPIYFIJGTP-UHFFFAOYSA-N,COC1=C(C=C(C=C1)CC=C)OC
94125-34-5,DTXSID9034868,Prosulfuron,MC,ToxRefDB,-,-,LTUNNEGNEKBSEH-UHFFFAOYSA-N,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2CCC(F)(F)F
95-06-7,DTXSID7021289,Sulfallate,MC,"IARC, ROC15, NTP, CCRIS, LCDB, Rudel2007",positive,-,XJCLWVXTCRQIDI-UHFFFAOYSA-N,CCN(CC)C(=S)SCC(=C)Cl
95-53-4,DTXSID1026164,2-Methylaniline,MC,"IARC, ROC15, Rudel2007",positive,negative,RNVCVTLRINQCPJ-UHFFFAOYSA-N,CC1=CC=CC=C1N
95-80-7,DTXSID4020402,"2,4-Diaminotoluene",MC,"NTP, ToxRefDB, CCRIS, LCDB, Rudel2007",positive,*P4,VOZKAJLKRJDJLL-UHFFFAOYSA-N,CC1=C(C=C(C=C1)N)N
96-09-3,DTXSID2021286,Styrene oxide,MC,IARC,positive,negative,AWMVMTVKBNGEAK-UHFFFAOYSA-N,C1C(O1)C2=CC=CC=C2
96-12-8,DTXSID3020413,"1,2-Dibromo-3-chloropropane",MC,"IARC, ROC15, NTP, ToxRefDB, CCRIS, LCDB, Rudel2007",positive,-,WBEJYOJJBDISQU-UHFFFAOYSA-N,C(C(CBr)Br)Cl
96-13-9,DTXSID7021817,"2,3-Dibromopropanol",MC,"IARC, ROC15, NTP, CCRIS, Rudel2007",positive,-,QWVCIORZLNBIIC-UHFFFAOYSA-N,C(C(CBr)Br)O
96-18-4,DTXSID9021390,"1,2,3-Trichloropropane",MC,"IARC, ROC15, NTP, ToxRefDB, CCRIS, LCDB, Rudel2007",positive,negative,CFXQEHVMCRXUSD-UHFFFAOYSA-N,C(C(CCl)Cl)Cl
96724-44-6,DTXSID5020609,1-Ethylnitroso-3-(2-hydroxyethyl)urea,MC,"CCRIS, LCDB, Rudel2007",-,-,RXXXJEQCRPLSOQ-UHFFFAOYSA-N,CCN(C(=O)NCCO)N=O
96724-45-7,DTXSID6020725,1-(2-Hydroxyethyl)-nitroso-3-ethylurea,MC,"CCRIS, LCDB, Rudel2007",-,-,WOEOEFXOZUBXMR-UHFFFAOYSA-N,CCNC(=O)N(CCO)N=O
97-54-1,DTXSID7022413,Isoeugenol,MC,"NTP_equivocal, ToxRefDB",positive,"E2, *P4",BJIOGJUNALELMI-ONEGZZNKSA-N,C/C=C/C1=CC(=C(C=C1)O)OC
97-56-3,DTXSID1020069,o-Aminoazotoluene,MC,"ROC15, Rudel2007",positive,"E2, P4",PFRYFZZSECNQOL-UHFFFAOYSA-N,CC1=CC=CC=C1N=NC2=CC(=C(C=C2)N)C
979-32-8,DTXSID8023004,Estradiol valerate,MC,"CCRIS, Rudel2007",-,-,RSEPBGGWRJCQGY-RBRWEJTLSA-N,CCCCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=C3C=CC(=C4)O)C
98-95-3,DTXSID3020964,Nitrobenzene,MC,"ROC15, CCRIS, LCDB, Rudel2007",positive,negative,LQNUZADURLCDLV-UHFFFAOYSA-N,C1=CC=C(C=C1)[N+](=O)[O-]
99-59-2,DTXSID0020943,5-Nitro-o-anisidine,MC,"IARC, ToxRefDB, Rudel2007",positive,P4,NIPDVSLAMPAWTP-UHFFFAOYSA-N,COC1=C(C=C(C=C1)[N+](=O)[O-])N
NOCAS_24069,DTXSID9024069,"2,4-/2,6-Dinitrotoluene mixture",MC,EPA_IRIS,-,-,,
X,-,Ionizing radiation,MC,"IARC, Rudel2007",positive,-,,
