ID (for name),Name and abbreviation,CAS no.,EC / List no.,Health effects,Environmental effects,Status,Regulatory Field,Year,Appears on lists,Source list,List category,IsomericSMILES,InChIKey
358,"(±)-1,7,7-trimethyl-3-[(4-methylphenyl)methylene]bicyclo[2.2.1]heptan-2- (4-MBC)",36861-47-9,253-242-6,Yes,,List III National Authority evaluation,,2021,List I,List I,List I,CC1=CC=C(C=C1)C=C2C3CCC(C2=O)(C3(C)C)C,HEOCBCNFKCOKBX-UHFFFAOYSA-N
358,"(±)-1,7,7-trimethyl-3-[(4-methylphenyl)methylene]bicyclo[2.2.1]heptan-2- (4-MBC)",36861-47-9,253-242-6,Yes,,Health candidate list,REACH,2022,List I,List I,List I,CC1=CC=C(C=C1)C=C2C3CCC(C2=O)(C3(C)C)C,HEOCBCNFKCOKBX-UHFFFAOYSA-N
358,"(±)-1,7,7-trimethyl-3-[(4-methylphenyl)methylene]bicyclo[2.2.1]heptan-2- (4-MBC)",36861-47-9,253-242-6,Yes,,Commission EDC list,Cosmetics,2019,List I,List I,List I,CC1=CC=C(C=C1)C=C2C3CCC(C2=O)(C3(C)C)C,HEOCBCNFKCOKBX-UHFFFAOYSA-N
360,"(1R,3E,4S)-1,7,7-trimethyl-3-(4- methylbenzylidene)bicyclo[2.2.1]heptan-2-one (4-MBC)",95342-41-9,,Yes,,Health candidate list,REACH,2022,List I,List I,List I,CC1=CC=C(C=C1)/C=C/2\[C@H]3CC[C@@](C2=O)(C3(C)C)C,HEOCBCNFKCOKBX-RELGSGGGSA-N
364,"(1R,3Z,4S)-1,7,7-trimethyl-3-(4- methylbenzylidene)bicyclo[2.2.1]heptan-2-one (4-MBC)",852541-21-0,,Yes,,Health candidate list,REACH,2022,List I,List I,List I,CC1=CC=C(C=C1)/C=C\2/[C@H]3CC[C@@](C2=O)(C3(C)C)C,HEOCBCNFKCOKBX-LBONJMQPSA-N
362,"(1R,4S)-1,7,7-trimethyl-3-(4-methylbenzylidene)bicyclo[2.2.1]heptan-2-one (4-MBC)",741687-98-9,,Yes,,Health candidate list,REACH,2022,List I,List I,List I,CC1=CC=C(C=C1)C=C2[C@H]3CC[C@@](C2=O)(C3(C)C)C,HEOCBCNFKCOKBX-QAPCUYQASA-N
363,"(1S,3E,4R)-1,7,7-trimethyl-3-(4- methylbenzylidene)bicyclo[2.2.1]heptan-2-one (4-MBC)",852541-30-1,,Yes,,Health candidate list,REACH,2022,List I,List I,List I,CC1=CC=C(C=C1)/C=C/2\[C@@H]3CC[C@](C2=O)(C3(C)C)C,HEOCBCNFKCOKBX-OYEVUCPFSA-N
361,"(1S,3Z,4R)-1,7,7-trimethyl-3-(4-methylbenzylidene)bicyclo[2.2.1]heptan-2-one (4-MBC)",852541-25-4,,Yes,,Health candidate list,REACH,2022,List I,List I,List I,CC1=CC=C(C=C1)/C=C\2/[C@@H]3CC[C@](C2=O)(C3(C)C)C,HEOCBCNFKCOKBX-IRELMECMSA-N
359,"(3E)-1,7,7-trimethyl-3-(4-methylbenzylidene)bicyclo[2.2.1]heptan-2-one (4-MBC)",1782069-81-1,,Yes,,Health candidate list,REACH,2022,List I,List I,List I,CC1=CC=C(C=C1)/C=C/2\C3CCC(C2=O)(C3(C)C)C,HEOCBCNFKCOKBX-SDNWHVSQSA-N
142,"1,7,7-trimethyl-3-[(4-methylphenyl)methylene]bicyclo[2.2.1]heptan-2-one; 3-BC",15087-24-8,239-139-9,,Yes,Environmental candidate list,REACH,2019,List I,List I,List I,CC1(C2CCC1(C(=O)C2=CC3=CC=CC=C3)C)C,OIQXFRANQVWXJF-UHFFFAOYSA-N
346,"14-(nonylphenoxy)-3,6,9,12-tetraoxatetradecan-1-ol",26264-02-8,247-555-7,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=CC=C1OCCOCCOCCOCCOCCO,HRQQEXIVBZHHOQ-UHFFFAOYSA-N
346,"14-(nonylphenoxy)-3,6,9,12-tetraoxatetradecan-1-ol",26264-02-8,247-555-7,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=CC=C1OCCOCCOCCOCCOCCO,HRQQEXIVBZHHOQ-UHFFFAOYSA-N
337,"17-(4-nonylphenoxy)-3,6,9,12,15-pentaoxaheptadecan-1-ol",34166-38-6,,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCO,CEWJCLBGTPZECP-UHFFFAOYSA-N
337,"17-(4-nonylphenoxy)-3,6,9,12,15-pentaoxaheptadecan-1-ol",34166-38-6,,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCO,CEWJCLBGTPZECP-UHFFFAOYSA-N
336,2-(4-nonylphenoxy)ethanol,104-35-8,,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCO,KUXGUCNZFCVULO-UHFFFAOYSA-N
336,2-(4-nonylphenoxy)ethanol,104-35-8,,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCO,KUXGUCNZFCVULO-UHFFFAOYSA-N
772,2-(isononylphenoxy)ethanol,85005-55-6,284-987-5,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CC(C)CCCCCCC1=CC=CC=C1OCCO,YWFWPJLGQZVOCG-UHFFFAOYSA-N
772,2-(isononylphenoxy)ethanol,85005-55-6,284-987-5,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CC(C)CCCCCCC1=CC=CC=C1OCCO,YWFWPJLGQZVOCG-UHFFFAOYSA-N
763,2-(nonylphenoxy)ethanol,27986-36-3,248-762-5,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=CC=C1OCCO,IEORSVTYLWZQJQ-UHFFFAOYSA-N
763,2-(nonylphenoxy)ethanol,27986-36-3,248-762-5,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=CC=C1OCCO,IEORSVTYLWZQJQ-UHFFFAOYSA-N
330,2-[2-(4-nonylphenoxy)ethoxy]ethanol,20427-84-3,243-816-4,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCO,BLXVTZPGEOGTGG-UHFFFAOYSA-N
330,2-[2-(4-nonylphenoxy)ethoxy]ethanol,20427-84-3,243-816-4,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCO,BLXVTZPGEOGTGG-UHFFFAOYSA-N
757,2-[2-(nonylphenoxy)ethoxy]ethanol,27176-93-8,248-291-5,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=CC=C1OCCOCCO,RRLGETDMEIMLQU-UHFFFAOYSA-N
757,2-[2-(nonylphenoxy)ethoxy]ethanol,27176-93-8,248-291-5,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=CC=C1OCCOCCO,RRLGETDMEIMLQU-UHFFFAOYSA-N
320,2-[2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethanol,7311-27-5,230-770-5,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCO,UTXPMECBRCEYCI-UHFFFAOYSA-N
320,2-[2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethanol,7311-27-5,230-770-5,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCO,UTXPMECBRCEYCI-UHFFFAOYSA-N
278,"2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethanol",2315-67-5,621-345-9,,Yes,Environmental candidate list,REACH,2012,List I,List I,List I,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCO,JYCQQPHGFMYQCF-UHFFFAOYSA-N
278,"2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethanol",2315-67-5,621-345-9,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCO,JYCQQPHGFMYQCF-UHFFFAOYSA-N
340,"2-[4-(3,6-dimethylheptan-3-yl)phenoxy]ethanol",1119449-37-4,687-832-3,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCC(C)(CCC(C)C)C1=CC=C(C=C1)OCCO,QRFCMJANHDRHEH-UHFFFAOYSA-N
340,"2-[4-(3,6-dimethylheptan-3-yl)phenoxy]ethanol",1119449-37-4,687-832-3,,Yes,Health candidate list,REACH,2013,List I,List I,List I,CCC(C)(CCC(C)C)C1=CC=C(C=C1)OCCO,QRFCMJANHDRHEH-UHFFFAOYSA-N
279,"2-{2-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]ethoxy}ethanol",2315-61-9,,,Yes,Environmental candidate list,REACH,2012,List I,List I,List I,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCOCCO,LBCZOTMMGHGTPH-UHFFFAOYSA-N
279,"2-{2-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]ethoxy}ethanol",2315-61-9,,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCOCCO,LBCZOTMMGHGTPH-UHFFFAOYSA-N
338,"2-{2-[4-(3,6-dimethylheptan-3-yl)phenoxy]ethoxy}ethanol",1119449-38-5,687-833-9,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCC(C)(CCC(C)C)C1=CC=C(C=C1)OCCOCCO,MXEUZASFOXCTSR-UHFFFAOYSA-N
338,"2-{2-[4-(3,6-dimethylheptan-3-yl)phenoxy]ethoxy}ethanol",1119449-38-5,687-833-9,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCC(C)(CCC(C)C)C1=CC=C(C=C1)OCCOCCO,MXEUZASFOXCTSR-UHFFFAOYSA-N
260,"2,2-dibromo-2-cyanoacetamide (DBNPA)",10222-01-2,233-539-7,Yes,Yes,Legally adopted,BPR,2024,List I,List I,List I,C(#N)C(C(=O)N)(Br)Br,UUIVKBHZENILKB-UHFFFAOYSA-N
260,"2,2-dibromo-2-cyanoacetamide (DBNPA)",10222-01-2,233-539-7,Yes,Yes,Concluded ED in BPC opinion,BPR,2021,List I,List I,List I,C(#N)C(C(=O)N)(Br)Br,UUIVKBHZENILKB-UHFFFAOYSA-N
319,"20-(4-nonylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol",27942-27-4,248-743-1,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCO,ATBQNLZREVOGBO-UHFFFAOYSA-N
319,"20-(4-nonylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol",27942-27-4,248-743-1,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCO,ATBQNLZREVOGBO-UHFFFAOYSA-N
766,"20-(isononylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol",,,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CC(C)CCCCCCC1=CC=CC=C1OCCOCCOCCOCCOCCOCCOCCO,GNZROVOUESKWSK-UHFFFAOYSA-N
766,"20-(isononylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol",,,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CC(C)CCCCCCC1=CC=CC=C1OCCOCCOCCOCCOCCOCCOCCO,GNZROVOUESKWSK-UHFFFAOYSA-N
787,"20-(nonylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol",27177-03-3,248-292-0,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=CC=C1OCCOCCOCCOCCOCCOCCOCCO,HPBDNFXBBNDIIU-UHFFFAOYSA-N
787,"20-(nonylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol",27177-03-3,248-292-0,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=CC=C1OCCOCCOCCOCCOCCOCCOCCO,HPBDNFXBBNDIIU-UHFFFAOYSA-N
276,"20-[4-(1,1,3,3-tetramethylbutyl)phenoxy]-3,6,9,12,15,18-hexaoxaicosan-1-ol",2497-59-8,219-682-8,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCO,HNLXNOZHXNSSPN-UHFFFAOYSA-N
276,"20-[4-(1,1,3,3-tetramethylbutyl)phenoxy]-3,6,9,12,15,18-hexaoxaicosan-1-ol",2497-59-8,219-682-8,,Yes,Environmental candidate list,REACH,2012,List I,List I,List I,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCO,HNLXNOZHXNSSPN-UHFFFAOYSA-N
344,"23-(nonylphenoxy)-3,6,9,12,15,18,21-heptaoxatricosan-1-ol",27177-05-5,248-293-6,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCOCCO,XXPRRHYTDCWGRP-UHFFFAOYSA-N
344,"23-(nonylphenoxy)-3,6,9,12,15,18,21-heptaoxatricosan-1-ol",27177-05-5,248-293-6,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCOCCO,XXPRRHYTDCWGRP-UHFFFAOYSA-N
326,"26-(4-Nonylphenoxy)-3,6,9,12,15,18,21,24- octaoxahexacosan -1-ol",14409-72-4,604-395-6,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCOCCOCCO,FBWNMEQMRUMQSO-UHFFFAOYSA-N
326,"26-(4-Nonylphenoxy)-3,6,9,12,15,18,21,24- octaoxahexacosan -1-ol",14409-72-4,604-395-6,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCOCCOCCO,FBWNMEQMRUMQSO-UHFFFAOYSA-N
345,"26-(nonylphenoxy)-3,6,9,12,15,18,21,24-octaoxahexacosan-1-ol",26571-11-9,247-816-5,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCOCCOCCO,FBWNMEQMRUMQSO-UHFFFAOYSA-N
345,"26-(nonylphenoxy)-3,6,9,12,15,18,21,24-octaoxahexacosan-1-ol",26571-11-9,247-816-5,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCOCCOCCO,FBWNMEQMRUMQSO-UHFFFAOYSA-N
784,"29-(nonylphenoxy)-3,6,9,12,15,18,21,24,27-nonaoxanonacosanol",27177-08-8,248-294-1,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC(=CC=C1)OCCCOCCOCCOCCOCCOCCOCCOCCOCCOCO,BSZNKPSUDHKEJN-UHFFFAOYSA-N
784,"29-(nonylphenoxy)-3,6,9,12,15,18,21,24,27-nonaoxanonacosanol",27177-08-8,248-294-1,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC(=CC=C1)OCCCOCCOCCOCCOCCOCCOCCOCCOCCOCO,BSZNKPSUDHKEJN-UHFFFAOYSA-N
332,"3,6,9,12-Tetraoxatetradecan-1-ol, 14-(4-nonylphenoxy)-",20636-48-0,,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCO,PITRRWWILGYENJ-UHFFFAOYSA-N
332,"3,6,9,12-Tetraoxatetradecan-1-ol, 14-(4-nonylphenoxy)-",20636-48-0,,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCO,PITRRWWILGYENJ-UHFFFAOYSA-N
775,"3,6,9,12-Tetraoxatetradecan-1-ol, 14-(4-nonylphenoxy)-, branched",91648-64-5,293-926-1,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,,
775,"3,6,9,12-Tetraoxatetradecan-1-ol, 14-(4-nonylphenoxy)-, branched",91648-64-5,293-926-1,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,,
781,"3,6,9,12,15-Pentaoxaheptadecan-1-ol, 17-(nonylphenoxy)-",27177-01-1,,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=CC=C1OCCOCCOCCOCCOCCOCCO,TWIMUEGVLWNOMO-UHFFFAOYSA-N
781,"3,6,9,12,15-Pentaoxaheptadecan-1-ol, 17-(nonylphenoxy)-",27177-01-1,,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=CC=C1OCCOCCOCCOCCOCCOCCO,TWIMUEGVLWNOMO-UHFFFAOYSA-N
778,"3,6,9,12,15,18,21,24,27-Nonaoxanonacosan-1-ol, 29-(isononylphenoxy)-",65455-72-3,,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CCCCCCCCCC1=CC=CC=C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,HYZLLJKTXYYLDT-UHFFFAOYSA-N
778,"3,6,9,12,15,18,21,24,27-Nonaoxanonacosan-1-ol, 29-(isononylphenoxy)-",65455-72-3,,,Yes,Environmental candidate list,REACH,2013,List I,List I,List I,CCCCCCCCCC1=CC=CC=C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,HYZLLJKTXYYLDT-UHFFFAOYSA-N
307,4-(1-ethyl-1-methylhexyl)phenol,52427-13-1,257-907-1,,Yes,Environmental candidate list,REACH,2012,List I,List I,List I,CCCCCC(C)(CC)C1=CC=C(C=C1)O,QQKQQJZGUCFUPP-UHFFFAOYSA-N
311,"4-(1-Ethyl-1,3-dimethylpentyl)phenol",186825-36-5,635-389-1,,Yes,Environmental candidate list,REACH,2012,List I,List I,List I,CCC(C)CC(C)(CC)C1=CC=C(C=C1)O,RYIHVIPUIXFRNI-UHFFFAOYSA-N
310,"4-(1-Ethyl-1,4-dimethylpentyl)phenol",142731-63-3,635-391-2,,Yes,Environmental candidate list,REACH,2012,List I,List I,List I,CCC(C)(CCC(C)C)C1=CC=C(C=C1)O,BGLUSMSXKMBLFS-UHFFFAOYSA-N
140,"4-(1,1,3,3-tetramethylbutyl)phenol",140-66-9,205-426-2,,Yes,Environmental authorisation list,REACH,2017,List I,List I,List I,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)O,ISAVYTVYFVQUDY-UHFFFAOYSA-N
140,"4-(1,1,3,3-tetramethylbutyl)phenol",140-66-9,205-426-2,,Yes,Environmental candidate list,REACH,2011,List I,List I,List I,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)O,ISAVYTVYFVQUDY-UHFFFAOYSA-N
316,"4-(1,1,5-Trimethylhexyl)phenol",521947-27-3,,,Yes,Environmental candidate list,REACH,2012,List I,List I,List I,CC(C)CCCC(C)(C)C1=CC=C(C=C1)O,INFJVYKPPXZLJX-UHFFFAOYSA-N
288,4-(2-methylhexan-2-yl)phenol,30784-31-7,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCCCC(C)(C)C1=CC=C(C=C1)O,MVUXIDLUKLKIEJ-UHFFFAOYSA-N
294,"4-(2,2-dimethylpentan-3-yl)phenol",861010-65-3,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCC(C1=CC=C(C=C1)O)C(C)(C)C,LXHVMKFVGDOPQL-UHFFFAOYSA-N
304,"4-(2,3-dimethylpentan-2-yl)phenol",861011-60-1,854-135-2,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCC(C)C(C)(C)C1=CC=C(C=C1)O,RLWQHAIXLMFQPL-UHFFFAOYSA-N
285,"4-(2,3,3-trimethylbutan-2-yl)phenol",72861-06-4,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CC(C)(C)C(C)(C)C1=CC=C(C=C1)O,HPXKISLLCCBHDQ-UHFFFAOYSA-N
286,"4-(2,4-dimethylpentan-2-yl)phenol",33104-11-9,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CC(C)CC(C)(C)C1=CC=C(C=C1)O,WBHGOPKMYOLSCE-UHFFFAOYSA-N
291,"4-(2,4-dimethylpentan-3-yl)phenol",1824346-00-0,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CC(C)C(C1=CC=C(C=C1)O)C(C)C,OJSPJFXLZMMKFV-UHFFFAOYSA-N
315,4-(3-ethylheptan-2-yl)phenol,186825-39-8,635-696-0,,Yes,Environmental candidate list,REACH,2012,List I,List I,List I,CCCCC(CC)C(C)C1=CC=C(C=C1)O,GSSYEGRAMDNVJA-UHFFFAOYSA-N
287,4-(3-ethylpentan-3-yl)phenol,37872-24-5,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCC(CC)(CC)C1=CC=C(C=C1)O,VTQOBBOXCXWMDE-UHFFFAOYSA-N
299,4-(3-ethylpentyl)phenol,911370-98-4,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCC(CC)CCC1=CC=C(C=C1)O,AJSOQFSSIPJHMP-UHFFFAOYSA-N
290,4-(3-methylhexan-2-yl)phenol,854904-93-1,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCCC(C)C(C)C1=CC=C(C=C1)O,CVEGGYAIBPXVDW-UHFFFAOYSA-N
303,4-(3-methylhexan-3-yl)phenol,30784-32-8,854-958-7,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCCC(C)(CC)C1=CC=C(C=C1)O,OJWSGKXEVFIBNL-UHFFFAOYSA-N
300,4-(3-methylhexyl)phenol,102570-52-5,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCCC(C)CCC1=CC=C(C=C1)O,DYPMMJSBCKKOSC-UHFFFAOYSA-N
289,"4-(3,3-dimethylpentan-2-yl)phenol",911371-06-7,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCC(C)(C)C(C)C1=CC=C(C=C1)O,BCVTXGBALHYMLR-UHFFFAOYSA-N
292,4-(4-methylhexan-2-yl)phenol,71945-81-8,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCC(C)CC(C)C1=CC=C(C=C1)O,YDVBYFVSTBFQOX-UHFFFAOYSA-N
301,4-(4-methylhexyl)phenol,1139800-98-8,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCC(C)CCCC1=CC=C(C=C1)O,APVQKANRVZTXCP-UHFFFAOYSA-N
305,"4-(4,4-dimethylpentan-2-yl)phenol",911371-07-8,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CC(CC(C)(C)C)C1=CC=C(C=C1)O,IBFRFTCWVRITCN-UHFFFAOYSA-N
293,4-(5-methylhexan-2-yl)phenol,857629-71-1,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CC(C)CCC(C)C1=CC=C(C=C1)O,DRBKPEIFCPZWCM-UHFFFAOYSA-N
295,4-(5-methylhexan-3-yl)phenol,854904-92-0,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCC(CC(C)C)C1=CC=C(C=C1)O,OZNKUBQBPHWLTJ-UHFFFAOYSA-N
302,4-(5-methylhexyl)phenol,100532-36-3,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CC(C)CCCCC1=CC=C(C=C1)O,DZIFYSBFHMEXBI-UHFFFAOYSA-N
297,4-(heptan-2-yl)phenol,6863-24-7,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCCCCC(C)C1=CC=C(C=C1)O,OXAMRILEWOFNPN-UHFFFAOYSA-N
296,4-(heptan-3-yl)phenol,6465-74-3,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCCCC(CC)C1=CC=C(C=C1)O,VVMIIKFOWHZTCV-UHFFFAOYSA-N
298,4-(heptan-4-yl)phenol,6465-71-0,,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCCC(CCC)C1=CC=C(C=C1)O,RXSSFYKTUVCUKA-UHFFFAOYSA-N
281,4-heptylphenol,1987-50-4,217-862-0,,Yes,Environmental candidate list,REACH,2017,List I,List I,List I,CCCCCCCC1=CC=C(C=C1)O,KNDDEFBFJLKPFE-UHFFFAOYSA-N
351,4-isododecylphenol,27459-10-5,608-055-8,,Yes,Environmental candidate list,REACH,2021,List I,List I,List I,CC(C)CCCCCCCCCC1=CC=C(C=C1)O,IGDJYCYTMKFRMP-UHFFFAOYSA-N
